Ticker,Date,Time,Open,High,Low,Close,Volume,
SPY,7/6/2009,19:00,72.94,72.95,72.89,72.9,44108,
SPY,7/6/2009,19:30,72.87,72.93,72.86,72.93,44116,
SPY,7/7/2009,4:30,72.8,72.97,72.8,72.97,1357,
SPY,7/7/2009,6:00,73.07,73.14,73.07,73.08,20111,
SPY,7/7/2009,6:30,73.04,73.08,73,73.07,17396,
SPY,7/7/2009,7:00,73.08,73.14,73.01,73.11,98580,
SPY,7/7/2009,7:30,73.09,73.12,72.92,72.92,189992,
SPY,7/7/2009,8:00,72.93,72.93,72.69,72.76,1427671,
SPY,7/7/2009,8:30,72.76,72.84,72.73,72.73,458417,
SPY,7/7/2009,9:00,72.74,72.77,72.62,72.72,1546548,
SPY,7/7/2009,9:30,72.72,72.8,72.45,72.59,25279150,
SPY,7/7/2009,10:00,72.59,72.6,72.25,72.38,16852133,
SPY,7/7/2009,10:30,72.39,72.41,72.17,72.24,10513664,
