Ticker,Date,Time,Open,High,Low,Close,Volume,Open Interest
ICICIBANK.NSE,30-05-2017,13:13:59,321.25,321.45,321.2,321.35,24262,0
ICICIBANK.NSE,30-05-2017,13:14:59,321.3,321.35,320.85,320.9,65112,0
ICICIBANK.NSE,30-05-2017,13:15:59,320.9,321.15,320.75,321.1,35036,0
ICICIBANK.NSE,30-05-2017,13:16:59,321.1,321.1,320.8,320.95,19419,0
ICICIBANK.NSE,30-05-2017,13:17:59,320.8,320.85,320.7,320.75,26138,0
ICICIBANK.NSE,30-05-2017,13:18:59,320.75,320.75,320.55,320.55,29565,0
ICICIBANK.NSE,30-05-2017,13:19:59,320.55,320.7,320.55,320.6,18735,0
ICICIBANK.NSE,30-05-2017,13:20:59,320.6,320.75,320.5,320.65,36075,0
ICICIBANK.NSE,30-05-2017,13:21:59,320.65,320.95,320.65,320.9,20526,0
ICICIBANK.NSE,30-05-2017,13:22:59,320.9,320.95,320.6,320.7,23487,0
ICICIBANK.NSE,30-05-2017,13:23:59,320.7,320.75,320.45,320.5,45526,0
ICICIBANK.NSE,30-05-2017,13:24:59,320.5,320.6,320.45,320.45,17148,0
ICICIBANK.NSE,30-05-2017,13:25:59,320.5,320.8,320.45,320.75,22866,0
ICICIBANK.NSE,30-05-2017,13:26:59,320.8,320.8,320.45,320.5,21413,0
ICICIBANK.NSE,30-05-2017,13:27:59,320.5,320.8,320.5,320.55,25408,0
ICICIBANK.NSE,30-05-2017,13:28:59,320.55,320.7,320.45,320.55,14775,0
ICICIBANK.NSE,30-05-2017,13:29:59,320.55,320.75,320.4,320.7,28918,0
ICICIBANK.NSE,30-05-2017,13:30:59,320.4,320.55,320.4,320.45,12247,0
ICICIBANK.NSE,30-05-2017,13:31:59,320.45,320.5,320.4,320.5,13688,0
ICICIBANK.NSE,30-05-2017,13:32:59,320.5,320.6,320.4,320.45,16206,0
ICICIBANK.NSE,30-05-2017,13:33:59,320.45,320.6,320.3,320.4,18699,0
ICICIBANK.NSE,30-05-2017,13:34:59,320.45,320.8,320.4,320.55,19450,0
ICICIBANK.NSE,30-05-2017,13:35:59,320.55,320.7,320.4,320.55,22666,0
ICICIBANK.NSE,30-05-2017,13:36:59,320.55,320.65,320.45,320.45,18789,0
ICICIBANK.NSE,30-05-2017,13:37:59,320.5,320.65,320.45,320.45,15013,0
ICICIBANK.NSE,30-05-2017,13:38:59,320.5,320.5,320.4,320.45,16906,0
ICICIBANK.NSE,30-05-2017,13:39:59,320.4,320.45,320.05,320.1,37607,0
ICICIBANK.NSE,30-05-2017,13:40:59,320.15,320.4,320,320.4,59261,0
ICICIBANK.NSE,30-05-2017,13:41:59,320.4,320.5,320.25,320.3,17121,0
ICICIBANK.NSE,30-05-2017,13:42:59,320.45,320.45,320.3,320.45,14434,0
ICICIBANK.NSE,30-05-2017,13:43:59,320.45,320.55,320.4,320.5,19481,0
ICICIBANK.NSE,30-05-2017,13:44:59,320.55,320.55,320.4,320.4,13681,0
ICICIBANK.NSE,30-05-2017,13:45:59,320.45,320.5,320.35,320.35,18786,0
ICICIBANK.NSE,30-05-2017,13:46:59,320.35,320.5,320.3,320.45,15160,0
ICICIBANK.NSE,30-05-2017,13:47:59,320.4,320.5,320.3,320.3,14874,0
ICICIBANK.NSE,30-05-2017,13:48:59,320.3,320.4,320,320,30801,0
ICICIBANK.NSE,30-05-2017,13:49:59,320,320.1,320,320.1,31094,0
ICICIBANK.NSE,30-05-2017,13:50:59,320.1,320.35,320.1,320.15,20827,0
ICICIBANK.NSE,30-05-2017,13:51:59,320.2,320.4,320.1,320.3,21063,0
ICICIBANK.NSE,30-05-2017,13:52:59,320.3,320.5,320.3,320.4,18407,0
ICICIBANK.NSE,30-05-2017,13:53:59,320.5,320.5,320.25,320.3,14782,0
ICICIBANK.NSE,30-05-2017,13:54:59,320.3,320.5,320.3,320.35,17349,0
ICICIBANK.NSE,30-05-2017,13:55:59,320.35,320.6,320.35,320.4,18561,0
ICICIBANK.NSE,30-05-2017,13:56:59,320.45,320.7,320.4,320.4,28394,0
ICICIBANK.NSE,30-05-2017,13:57:59,320.4,320.65,320.4,320.45,20958,0
ICICIBANK.NSE,30-05-2017,13:58:59,320.5,320.6,320.45,320.5,23788,0
ICICIBANK.NSE,30-05-2017,13:59:59,320.5,320.75,319.85,319.9,103600,0
ICICIBANK.NSE,30-05-2017,14:00:59,319.9,320.15,319.9,320.1,26371,0
ICICIBANK.NSE,30-05-2017,14:01:59,320.05,320.25,320,320,30768,0
ICICIBANK.NSE,30-05-2017,14:02:59,320,320.05,320,320,33459,0
ICICIBANK.NSE,30-05-2017,14:03:59,320.05,320.1,319.95,319.95,19410,0
ICICIBANK.NSE,30-05-2017,14:04:59,320,320,319.75,319.8,35163,0
ICICIBANK.NSE,30-05-2017,14:05:59,319.8,320,319.75,319.85,15244,0
ICICIBANK.NSE,30-05-2017,14:06:59,319.85,320,319.85,319.95,21043,0
ICICIBANK.NSE,30-05-2017,14:07:59,319.95,320.15,319.95,320.1,25624,0
ICICIBANK.NSE,30-05-2017,14:08:59,320.05,320.3,320.05,320.1,13151,0
ICICIBANK.NSE,30-05-2017,14:09:59,320.1,320.4,320.1,320.3,20405,0
ICICIBANK.NSE,30-05-2017,14:10:59,320.25,320.4,320.25,320.3,16189,0
ICICIBANK.NSE,30-05-2017,14:11:59,320.3,320.45,320.25,320.3,22034,0
ICICIBANK.NSE,30-05-2017,14:12:59,320.3,320.65,320.25,320.5,26924,0
ICICIBANK.NSE,30-05-2017,14:13:59,320.5,320.7,320.4,320.6,16317,0
ICICIBANK.NSE,30-05-2017,14:14:59,320.6,320.95,320.5,320.75,21121,0
ICICIBANK.NSE,30-05-2017,14:15:59,320.8,321.45,320.75,321.15,59391,0
ICICIBANK.NSE,30-05-2017,14:16:59,321.15,321.25,321.05,321.1,16733,0
ICICIBANK.NSE,30-05-2017,14:17:59,321.1,321.1,320.7,321,16752,0
ICICIBANK.NSE,30-05-2017,14:18:59,321,321.3,320.95,321.15,35408,0
ICICIBANK.NSE,30-05-2017,14:19:59,321.4,321.4,321.2,321.35,45515,0
ICICIBANK.NSE,30-05-2017,14:20:59,321.35,321.45,321.3,321.3,17540,0
ICICIBANK.NSE,30-05-2017,14:21:59,321.3,321.45,321.3,321.3,21121,0
ICICIBANK.NSE,30-05-2017,14:22:59,321.35,321.6,321.3,321.5,36671,0
ICICIBANK.NSE,30-05-2017,14:23:59,321.45,321.7,321.4,321.6,21224,0
ICICIBANK.NSE,30-05-2017,14:24:59,321.65,322,321.6,321.85,32798,0
ICICIBANK.NSE,30-05-2017,14:25:59,321.85,322,321.85,321.9,88022,0
ICICIBANK.NSE,30-05-2017,14:26:59,321.9,321.95,321.8,321.85,24591,0
ICICIBANK.NSE,30-05-2017,14:27:59,321.85,321.95,321.4,321.4,73524,0
ICICIBANK.NSE,30-05-2017,14:28:59,321.45,321.9,321.45,321.55,43328,0
ICICIBANK.NSE,30-05-2017,14:29:59,321.55,321.7,321.45,321.65,16196,0
ICICIBANK.NSE,30-05-2017,14:30:59,321.6,321.75,321.5,321.55,46551,0
ICICIBANK.NSE,30-05-2017,14:31:59,321.55,321.75,321.5,321.75,36992,0
ICICIBANK.NSE,30-05-2017,14:32:59,321.6,321.75,321.55,321.7,29339,0
ICICIBANK.NSE,30-05-2017,14:33:59,321.7,321.75,321.6,321.6,16944,0
ICICIBANK.NSE,30-05-2017,14:34:59,321.55,321.85,321.55,321.6,19190,0
ICICIBANK.NSE,30-05-2017,14:35:59,321.7,321.9,321.7,321.8,15731,0
ICICIBANK.NSE,30-05-2017,14:36:59,321.75,322,321.75,322,38867,0
ICICIBANK.NSE,30-05-2017,14:37:59,322,322.3,321.7,321.9,55639,0
ICICIBANK.NSE,30-05-2017,14:38:59,321.9,322,321.7,321.9,29104,0
ICICIBANK.NSE,30-05-2017,14:39:59,322,322,321.7,321.75,29304,0
ICICIBANK.NSE,30-05-2017,14:40:59,321.75,322,321.75,321.8,23054,0
ICICIBANK.NSE,30-05-2017,14:41:59,321.8,321.95,321.65,321.65,32875,0
ICICIBANK.NSE,30-05-2017,14:42:59,321.8,321.95,321.6,321.65,29982,0
ICICIBANK.NSE,30-05-2017,14:43:59,321.75,321.9,321.65,321.75,24592,0
ICICIBANK.NSE,30-05-2017,14:44:59,321.7,321.95,321.6,321.7,29504,0
ICICIBANK.NSE,30-05-2017,14:45:59,321.7,321.95,321.6,321.65,32405,0
ICICIBANK.NSE,30-05-2017,14:46:59,321.7,321.9,321.65,321.75,23372,0
ICICIBANK.NSE,30-05-2017,14:47:59,321.7,321.9,321.55,321.75,25711,0
ICICIBANK.NSE,30-05-2017,14:48:59,321.85,321.9,321.7,321.9,18725,0
ICICIBANK.NSE,30-05-2017,14:49:59,321.85,321.9,321.7,321.75,19202,0
ICICIBANK.NSE,30-05-2017,14:50:59,321.8,321.9,321.7,321.7,22995,0
ICICIBANK.NSE,30-05-2017,14:51:59,321.7,321.85,321.7,321.75,20835,0
ICICIBANK.NSE,30-05-2017,14:52:59,321.8,321.9,321.65,321.9,36451,0
ICICIBANK.NSE,30-05-2017,14:53:59,321.85,321.9,321.65,321.8,23248,0
ICICIBANK.NSE,30-05-2017,14:54:59,321.75,321.9,321.65,321.7,21965,0
ICICIBANK.NSE,30-05-2017,14:55:59,321.75,321.85,321.65,321.7,23557,0
ICICIBANK.NSE,30-05-2017,14:56:59,321.7,321.8,321.15,321.5,109048,0
ICICIBANK.NSE,30-05-2017,14:57:59,321.5,321.85,321.5,321.65,27830,0
ICICIBANK.NSE,30-05-2017,14:58:59,321.7,321.85,321.5,321.5,22346,0
ICICIBANK.NSE,30-05-2017,14:59:59,321.5,321.65,321.25,321.3,28736,0
ICICIBANK.NSE,30-05-2017,15:00:59,321.3,321.45,321.2,321.2,39248,0
ICICIBANK.NSE,30-05-2017,15:01:59,321.25,321.6,321.25,321.4,38387,0
ICICIBANK.NSE,30-05-2017,15:02:59,321.4,321.55,321.3,321.45,32092,0
ICICIBANK.NSE,30-05-2017,15:03:59,321.5,321.5,321.25,321.4,40192,0
ICICIBANK.NSE,30-05-2017,15:04:59,321.4,321.45,321.25,321.25,23023,0
ICICIBANK.NSE,30-05-2017,15:05:59,321.35,321.5,321.25,321.5,36172,0
ICICIBANK.NSE,30-05-2017,15:06:59,321.55,321.6,321.3,321.3,53231,0
ICICIBANK.NSE,30-05-2017,15:07:59,321.35,321.45,321.25,321.4,28064,0
ICICIBANK.NSE,30-05-2017,15:08:59,321.35,321.5,321.3,321.4,26311,0
ICICIBANK.NSE,30-05-2017,15:09:59,321.4,321.5,321.2,321.4,82511,0
ICICIBANK.NSE,30-05-2017,15:10:59,321.4,321.45,321.15,321.25,60976,0
ICICIBANK.NSE,30-05-2017,15:11:59,321.2,321.4,321.1,321.25,37328,0
ICICIBANK.NSE,30-05-2017,15:12:59,321.25,321.35,321.05,321.15,50525,0
ICICIBANK.NSE,30-05-2017,15:13:59,321.2,321.2,320.9,321.1,69339,0
ICICIBANK.NSE,30-05-2017,15:14:59,321,321.3,321,321,39827,0
ICICIBANK.NSE,30-05-2017,15:15:59,321.05,321.55,320.95,321.15,161726,0
ICICIBANK.NSE,30-05-2017,15:16:59,321.1,321.5,321,321.2,114007,0
ICICIBANK.NSE,30-05-2017,15:17:59,321.2,321.55,321.15,321.2,50659,0
ICICIBANK.NSE,30-05-2017,15:18:59,321.2,321.6,321.2,321.5,70659,0
ICICIBANK.NSE,30-05-2017,15:19:59,321.6,321.8,321.5,321.55,70909,0
ICICIBANK.NSE,30-05-2017,15:20:59,321.65,321.7,321.2,321.5,163771,0
ICICIBANK.NSE,30-05-2017,15:21:59,321.5,321.6,321.45,321.5,60934,0
ICICIBANK.NSE,30-05-2017,15:22:59,321.5,321.85,321.5,321.7,65734,0
ICICIBANK.NSE,30-05-2017,15:23:59,321.7,321.95,321.7,321.85,51296,0
ICICIBANK.NSE,30-05-2017,15:24:59,321.85,321.95,321.7,321.8,57039,0
ICICIBANK.NSE,30-05-2017,15:25:59,321.8,321.95,321.75,321.8,38601,0
ICICIBANK.NSE,30-05-2017,15:26:59,321.85,321.85,321.45,321.55,61275,0
ICICIBANK.NSE,30-05-2017,15:27:59,321.6,321.75,321.35,321.45,65368,0
ICICIBANK.NSE,30-05-2017,15:28:59,321.45,321.8,321.25,321.25,132081,0
ICICIBANK.NSE,30-05-2017,15:29:59,321.25,321.5,320.8,321.5,62853,0
